id,category,nearest_address,google_address,lat,lng,occurred_at,first_reported_at,last_updated_at,created_at
121,Assault,NE 43rd St & U Way NE,"University Wy NE & NE 43rd St, Seattle, WA 98105, USA",47.659813,-122.3131781,2022-10-02 08:05:00+00:00,2022-10-02 08:15:00+00:00,2026-06-18 01:49:29.975612+00:00,2026-06-18 01:49:02.180802+00:00
122,Other,,,,,,2021-12-10 00:03:00+00:00,2026-06-18 01:49:10.670780+00:00,2026-06-18 01:49:04.676215+00:00
123,Robbery,University Way and NE 43rd Street,"University Wy NE & NE 43rd St, Seattle, WA 98105, USA",47.659813,-122.3131781,2024-04-27 03:05:00+00:00,2024-04-27 03:18:00+00:00,2026-06-18 01:49:23.925732+00:00,2026-06-18 01:49:11.577788+00:00
124,Suspicious Activity,NE 43rd St and University Way NE,"University Wy NE & NE 43rd St, Seattle, WA 98105, USA",47.659813,-122.3131781,2019-01-26 05:35:00+00:00,2019-01-26 05:35:00+00:00,2026-06-18 01:49:17.524562+00:00,2026-06-18 01:49:11.715155+00:00
125,Fire,UW Medical Center,"1959 NE Pacific St Main Hospital, Seattle, WA 98195, USA",47.6498254,-122.3080279,,2019-10-02 22:33:00+00:00,2026-06-18 01:49:27.812190+00:00,2026-06-18 01:49:13.520532+00:00
126,Assault,43rd & University Way,"University Wy NE & NE 43rd St, Seattle, WA 98105, USA",47.659813,-122.3131781,2024-01-28 06:00:00+00:00,2024-01-28 06:00:00+00:00,2026-06-18 01:49:26.461695+00:00,2026-06-18 01:49:15.240480+00:00
127,Other,More Hall,"More Hall (Mor), Seattle, WA 98195, USA",47.6527845,-122.3053084,,2024-01-19 03:29:00+00:00,2026-06-18 01:49:40.764967+00:00,2026-06-18 01:49:29.016587+00:00
128,Suspicious Person,Red Square,"4063 Spokane Ln, Seattle, WA 98105, USA",47.6559917,-122.3094694,,2023-11-25 18:32:00+00:00,2026-06-18 01:50:58.160898+00:00,2026-06-18 01:49:30.066976+00:00
129,Suspicious Activity,1600 block of NE 50th Street,"1600 NE 50th St, Seattle, WA 98105, USA",47.6648884,-122.3108112,2024-04-16 11:25:00+00:00,2024-04-16 11:50:00+00:00,2026-06-18 01:49:46.877268+00:00,2026-06-18 01:49:41.250775+00:00
130,Assault,"Red Square, east end","4063 Spokane Ln, Seattle, WA 98105, USA",47.6559917,-122.3094694,2024-10-03 22:30:00+00:00,2024-10-03 22:50:00+00:00,2026-06-18 01:49:53.965755+00:00,2026-06-18 01:49:41.757355+00:00
131,Suspicious Activity,,,,,,2018-12-13 18:49:00+00:00,2026-06-18 01:49:49.137674+00:00,2026-06-18 01:49:43.173366+00:00
132,Other,,,,,,2020-05-31 22:46:00+00:00,2026-06-18 01:49:45.410728+00:00,2026-06-18 01:49:45.410728+00:00
133,Other,Raitt Hall,"1901 Chelan Ln NE, Seattle, WA 98195, USA",47.657897,-122.3072388,,2019-11-18 19:02:00+00:00,2026-06-18 01:49:52.349274+00:00,2026-06-18 01:49:46.878883+00:00
134,Other,NE 45th Street and 20th Avenue NE,"20th Ave NE & NE 45th St, Seattle, WA 98105, USA",47.6612734,-122.3065425,,2026-03-18 02:03:00+00:00,2026-06-18 01:49:46.879579+00:00,2026-06-18 01:49:46.879579+00:00
135,Assault,U District Light Rail station on Brooklyn Ave NE,"Brooklyn Ave NE, Seattle, WA, USA",47.6612896,-122.3143018,2022-05-26 01:19:00+00:00,2022-05-26 01:19:00+00:00,2026-06-18 01:49:59.258978+00:00,2026-06-18 01:49:46.907471+00:00
136,Robbery,"Key Bank, NE 45th St. and Brooklyn Ave. NE","4700 Brooklyn Ave NE Ste B, Seattle, WA 98105, USA",47.6635196,-122.3139066,,2020-01-28 21:36:00+00:00,2026-06-18 01:49:54.241395+00:00,2026-06-18 01:49:48.692192+00:00
137,Other,"Bowman Building, Union Bay Place NE","1410 NE Campus Pkwy, Seattle, WA 98195, USA",47.6565919,-122.3126783,2019-09-25 18:33:00+00:00,2019-09-25 18:33:00+00:00,2026-06-18 01:49:58.388827+00:00,2026-06-18 01:49:48.777189+00:00
138,Fire,4554 19th Avenue NE,"4554 19th Ave NE, Seattle, WA 98105, USA",47.6627908,-122.3068764,,2025-07-05 11:25:00+00:00,2026-06-18 01:49:55.546673+00:00,2026-06-18 01:49:49.730818+00:00
139,Motor Vehicle Incident,4500 block of University Way NE,"4500 University Wy NE #4512, Seattle, WA 98105, USA",47.6614455,-122.3128352,,2023-07-14 17:09:00+00:00,2026-06-18 01:49:56.504349+00:00,2026-06-18 01:49:49.990555+00:00
140,Assault,Safeway near University Village,"2623 NE University Village St, Seattle, WA 98105, USA",47.6616885,-122.2990339,,2020-06-03 23:05:00+00:00,2026-06-18 01:49:49.995844+00:00,2026-06-18 01:49:49.995844+00:00
141,Other,NE 45th Street and 19th Avenue NE,"19th Ave NE & NE 45th St, Seattle, WA 98105, USA",47.6612755,-122.3072661,,2022-09-12 19:52:00+00:00,2026-06-18 01:50:04.664602+00:00,2026-06-18 01:49:51.277789+00:00
142,Suspicious Person,NE 47th St and 16th Ave NE,"NE 47th St & 16th Ave NE, Seattle, WA 98105, USA",47.6630808,-122.3108451,,2023-01-26 22:22:00+00:00,2026-06-18 01:50:11.905388+00:00,2026-06-18 01:49:53.656114+00:00
143,Robbery,1400 block of NE 42nd St,"1400 NE 42nd St, Seattle, WA 98105, USA",47.6583192,-122.3132124,2022-10-28 03:35:00+00:00,2022-10-28 03:50:00+00:00,2026-06-18 01:50:10.084614+00:00,2026-06-18 01:49:55.472835+00:00
144,Other,Alder Commons,"Alder Hall, 1315 NE Campus Pkwy, Seattle, WA 98105, USA",47.6558487,-122.3139318,,2021-05-06 17:08:00+00:00,2026-06-18 01:49:58.544294+00:00,2026-06-18 01:49:58.544294+00:00
145,Fire,Fluke Hall,"Fluke Hall (FLK), 4045 NE Mason Rd, Seattle, WA 98105, USA",47.6558252,-122.3032192,2019-05-21 20:00:00+00:00,2019-05-21 20:22:00+00:00,2026-06-18 01:49:59.654809+00:00,2026-06-18 01:49:59.654809+00:00
146,Other,,,,,,2020-05-31 00:30:00+00:00,2026-06-18 01:50:15.399833+00:00,2026-06-18 01:50:00.240490+00:00
147,Fire,"Hitchcock Hall, near NE Pacific Ave. and 15th Ave. NE","1605 NE Pacific St #220, Seattle, WA 98195, USA",47.6519174,-122.3115175,,2022-12-13 22:30:00+00:00,2026-06-18 01:50:14.136724+00:00,2026-06-18 01:50:02.399368+00:00
148,Robbery,NE 42nd Street and University Way NE,"University Wy NE & NE 42nd St, Seattle, WA 98105, USA",47.6583193,-122.3132181,,2022-01-25 08:08:00+00:00,2026-06-18 01:50:09.386559+00:00,2026-06-18 01:50:03.645791+00:00
149,Other,,,,,,2019-02-09 01:08:00+00:00,2026-06-18 01:50:25.114875+00:00,2026-06-18 01:50:06.487029+00:00
150,Robbery,Drumheller Fountain,"Seattle, WA 98195, USA",47.6538254,-122.3078057,2024-05-27 17:45:00+00:00,2024-05-27 18:18:00+00:00,2026-06-18 01:50:18.185427+00:00,2026-06-18 01:50:06.903939+00:00
151,Fire,Roosevelt Way NE and NE 50th St,"Roosevelt Way NE & NE 50th St, Seattle, WA 98105, USA",47.66494,-122.3174183,,2020-12-24 21:15:00+00:00,2026-06-18 01:50:07.047764+00:00,2026-06-18 01:50:07.047764+00:00
152,Disturbance,University Village,"2623 NE University Village St, Seattle, WA 98105, USA",47.6616885,-122.2990339,,2020-06-01 21:10:00+00:00,2026-06-18 01:50:42.309397+00:00,2026-06-18 01:50:08.526095+00:00
153,Robbery,C10 parking lot just south of Anderson Hall,"Anderson Hall (And), Seattle, WA 98105, USA",47.6517622,-122.3075402,,2026-02-15 09:24:00+00:00,2026-06-18 01:50:15.725336+00:00,2026-06-18 01:50:10.496726+00:00
154,Assault,1300 block of NE 42nd Street,"1300 NE 42nd St, Seattle, WA 98105, USA",47.6583315,-122.3143653,2019-11-05 13:21:00+00:00,2019-11-05 13:21:00+00:00,2026-06-18 01:50:17.582086+00:00,2026-06-18 01:50:10.819188+00:00
155,Robbery,4500 block of Roosevelt Way NE,"4500 Roosevelt Way NE, Seattle, WA 98105, USA",47.6615126,-122.3171002,2020-01-22 20:20:00+00:00,2020-01-22 20:31:00+00:00,2026-06-18 01:50:19.648100+00:00,2026-06-18 01:50:13.198955+00:00
156,Assault,NE 43rd Street and University Way NE,"University Wy NE & NE 43rd St, Seattle, WA 98105, USA",47.659813,-122.3131781,,2023-03-23 21:54:00+00:00,2026-06-18 01:50:50.093721+00:00,2026-06-18 01:50:14.436584+00:00
157,Robbery,E19 parking lot,"Snohomish Ln S, Seattle, WA 98105, USA",47.6498077,-122.303857,2021-07-29 13:15:00+00:00,2021-07-29 13:15:00+00:00,2026-06-18 01:50:26.991891+00:00,2026-06-18 01:50:20.690369+00:00
158,Fire,Center for Urban Horticulture,"3501 NE 41st St, Seattle, WA 98105, USA",47.6575198,-122.2900402,,2022-09-02 10:08:00+00:00,2026-06-18 01:50:35.708784+00:00,2026-06-18 01:50:20.922388+00:00
159,Other,1401 NE 42nd Street,"1401 NE 42nd St, Seattle, WA 98105, USA",47.658208,-122.313014,2022-10-27 22:20:00+00:00,2022-10-27 22:20:00+00:00,2026-06-18 01:50:45.274666+00:00,2026-06-18 01:50:30.019233+00:00
160,Other,,,,,,2023-01-10 21:24:00+00:00,2026-06-18 01:50:38.118543+00:00,2026-06-18 01:50:30.492924+00:00
161,Suspicious Activity,Kane Hall 130,"4069 Spokane Ln NE, Seattle, WA 98105, USA",47.6566273,-122.3091503,,2022-12-01 19:41:00+00:00,2026-06-18 01:50:53.003991+00:00,2026-06-18 01:50:31.669765+00:00
162,Robbery,4500 block of 19th Avenue NE,"4500 19th Ave NE, Seattle, WA 98105, USA",47.6612755,-122.3072661,2024-12-10 22:15:00+00:00,2024-12-10 22:15:00+00:00,2026-06-18 01:51:15.242586+00:00,2026-06-18 01:50:56.588207+00:00
163,Fire,Northlake Way between 6th Avenue and 7th Avenue NE,"NE Northlake Way & 6th Ave NE, Seattle, WA 98105, USA",47.6544873,-122.3225053,2023-03-22 09:00:00+00:00,2023-03-22 17:19:00+00:00,2026-06-18 01:51:23.087896+00:00,2026-06-18 01:51:12.965112+00:00
164,Other,,,,,2026-05-07 20:00:00+00:00,2026-05-07 21:10:00+00:00,2026-06-18 01:54:01.396416+00:00,2026-06-18 01:51:55.816350+00:00
165,Other,central area of campus,"1410 NE Campus Pkwy, Seattle, WA 98195, USA",47.6565919,-122.3126783,,2026-05-01 16:35:00+00:00,2026-06-18 01:56:17.836365+00:00,2026-06-18 01:56:06.658105+00:00
